MERGE (p:PACKAGE {id: 'com', name: 'com'});
MATCH (source:CLASS_OR_INTERFACE { id: 'org.apache.spark.api.java.Optional'}),(target:METHOD { id: 'org.apache.spark.api.java.Optional.empty'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.KafkaToKafkaDirectAccWordCount_oldVersion.runSparkStreamingDemo'}),(target:METHOD { id: 'org.apache.spark.api.java.Optional.empty'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.KafkaToKafkaDirectAccWordCount_oldVersion.runSparkStreamingDemo'}),(target:METHOD { id: 'org.apache.spark.streaming.api.java.AbstractJavaDStreamLike.flatMap'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:PACKAGE { id: 'org.apache.spark'}),(target:PACKAGE { id: 'org.apache.spark.broadcast'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'org.apache.spark.broadcast'}),(target:CLASS_OR_INTERFACE { id: 'org.apache.spark.broadcast.Broadcast'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'org.apache.spark.broadcast.Broadcast'}),(target:METHOD { id: 'org.apache.spark.broadcast.Broadcast.getValue'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.KafkaToKafkaDirectAccWordCount_oldVersion.runSparkStreamingDemo'}),(target:METHOD { id: 'org.apache.spark.broadcast.Broadcast.getValue'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.KafkaToKafkaDirectAccWordCount_oldVersion'}),(target:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.KafkaToKafkaDirectAccWordCount_oldVersion.startAndWait'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.KafkaToKafkaDirectAccWordCount_oldVersion.runSparkStreamingDemo'}),(target:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.KafkaToKafkaDirectAccWordCount_oldVersion.startAndWait'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.KafkaToKafkaDirectAccWordCount_oldVersion.startAndWait'}),(target:METHOD { id: 'org.apache.spark.streaming.api.java.JavaStreamingContext.start'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.KafkaToKafkaDirectAccWordCount_oldVersion.startAndWait'}),(target:METHOD { id: 'org.apache.spark.streaming.api.java.JavaStreamingContext.awaitTermination'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.KafkaToKafkaDirectAccWordCount_oldVersion.manageOffsets'}),(target:METHOD { id: 'org.apache.spark.streaming.kafka010.HasOffsetRanges.offsetRanges'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.KafkaToKafkaDirectAccWordCount_oldVersion.manageOffsets'}),(target:METHOD { id: 'org.apache.spark.streaming.api.java.JavaInputDStream.inputDStream'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.KafkaToKafkaDirectAccWordCount_oldVersion.manageOffsets'}),(target:METHOD { id: 'org.apache.spark.streaming.kafka010.CanCommitOffsets.commitAsync'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.KafkaToKafkaDirectAccWordCount_oldVersion.readStreamFromKafka'}),(target:METHOD { id: 'org.apache.spark.streaming.kafka010.LocationStrategies.PreferConsistent'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.KafkaToKafkaDirectAccWordCount_oldVersion'}),(target:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.KafkaToKafkaDirectAccWordCount_oldVersion.initTopics'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.KafkaToKafkaDirectAccWordCount_oldVersion.readStreamFromKafka'}),(target:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.KafkaToKafkaDirectAccWordCount_oldVersion.initTopics'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.KafkaToKafkaDirectAccWordCount_oldVersion'}),(target:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.KafkaToKafkaDirectAccWordCount_oldVersion.initKafkaParams'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.KafkaToKafkaDirectAccWordCount_oldVersion.readStreamFromKafka'}),(target:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.KafkaToKafkaDirectAccWordCount_oldVersion.initKafkaParams'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.KafkaToKafkaDirectAccWordCount_oldVersion.readStreamFromKafka'}),(target:METHOD { id: 'org.apache.spark.streaming.kafka010.ConsumerStrategies.Subscribe'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.KafkaToKafkaDirectAccWordCount_oldVersion.readStreamFromKafka'}),(target:METHOD { id: 'org.apache.spark.streaming.kafka010.KafkaUtils.createDirectStream'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.KafkaToKafkaDirectAccWordCount_oldVersion.initTopics'}),(target:METHOD { id: 'com.google.common.collect.Sets.newHashSet'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.KafkaToKafkaDirectAccWordCount_oldVersion.initKafkaParams'}),(target:METHOD { id: 'com.google.common.collect.Maps.newHashMap'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.KafkaToKafkaDirectAccWordCount_oldVersion.initKafkaParams'}),(target:METHOD { id: 'java.util.Map.put'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.KafkaToKafkaDirectAccWordCount_oldVersion.initSparkStreamingContext'}),(target:METHOD { id: 'org.apache.spark.SparkConf.setMaster'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.KafkaToKafkaDirectAccWordCount_oldVersion.initSparkStreamingContext'}),(target:METHOD { id: 'org.apache.spark.SparkConf.setAppName'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.KafkaToKafkaDirectAccWordCount_oldVersion.initSparkStreamingContext'}),(target:METHOD { id: 'org.apache.spark.streaming.Durations.seconds'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:PACKAGE { id: 'com.bankcomm.pccc.onesight.demo.spark.framework'}),(target:CLASS_OR_INTERFACE { id: 'com.bankcomm.pccc.onesight.demo.spark.framework.KafkaProducer_oldVersion'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'com.bankcomm.pccc.onesight.demo.spark.framework.KafkaProducer_oldVersion'}),(target:METHOD { id: 'com.bankcomm.pccc.onesight.demo.spark.framework.KafkaProducer_oldVersion.getInstance'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.KafkaToKafkaDirectAccWordCount_oldVersion'}),(target:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.KafkaToKafkaDirectAccWordCount_oldVersion.sendToKafka_oldVersion'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.KafkaToKafkaDirectAccWordCount_oldVersion.sendToKafka_oldVersion'}),(target:METHOD { id: 'com.bankcomm.pccc.onesight.demo.spark.framework.KafkaProducer_oldVersion.getInstance'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'com.bankcomm.pccc.onesight.demo.spark.framework.KafkaProducer_oldVersion'}),(target:METHOD { id: 'com.bankcomm.pccc.onesight.demo.spark.framework.KafkaProducer_oldVersion.send'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.KafkaToKafkaDirectAccWordCount_oldVersion.sendToKafka_oldVersion'}),(target:METHOD { id: 'com.bankcomm.pccc.onesight.demo.spark.framework.KafkaProducer_oldVersion.send'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:PACKAGE { id: 'com.google.common.collect'}),(target:CLASS_OR_INTERFACE { id: 'com.google.common.collect.Lists'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'com.google.common.collect.Lists'}),(target:METHOD { id: 'com.google.common.collect.Lists.newArrayList'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.KafkaToKafkaDirectAccWordCount_oldVersion'}),(target:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.KafkaToKafkaDirectAccWordCount_oldVersion.assmebleMessageList'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.KafkaToKafkaDirectAccWordCount_oldVersion.assmebleMessageList'}),(target:METHOD { id: 'com.google.common.collect.Lists.newArrayList'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:PACKAGE { id: 'java.util'}),(target:CLASS_OR_INTERFACE { id: 'java.util.Iterator'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'java.util.Iterator'}),(target:METHOD { id: 'java.util.Iterator.next'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.KafkaToKafkaDirectAccWordCount_oldVersion.assmebleMessageList'}),(target:METHOD { id: 'java.util.Iterator.next'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:PACKAGE { id: 'java.io'}),(target:CLASS_OR_INTERFACE { id: 'java.io.PrintStream'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'java.io.PrintStream'}),(target:METHOD { id: 'java.io.PrintStream.println'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.KafkaToKafkaDirectAccWordCount_oldVersion.assmebleMessageList'}),(target:METHOD { id: 'java.io.PrintStream.println'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:PACKAGE { id: 'java.util'}),(target:CLASS_OR_INTERFACE { id: 'java.util.Date'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'java.util.Date'}),(target:METHOD { id: 'java.util.Date.getTime'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.KafkaToKafkaDirectAccWordCount_oldVersion.assmebleMessageList'}),(target:METHOD { id: 'java.util.Date.getTime'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:PACKAGE { id: 'java'}),(target:PACKAGE { id: 'java.lang'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'java.lang'}),(target:CLASS_OR_INTERFACE { id: 'java.lang.String'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'java.lang.String'}),(target:METHOD { id: 'java.lang.String.replace'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.KafkaToKafkaDirectAccWordCount_oldVersion.assmebleMessageList'}),(target:METHOD { id: 'java.lang.String.replace'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:PACKAGE { id: 'java.util'}),(target:CLASS_OR_INTERFACE { id: 'java.util.List'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'java.util.List'}),(target:METHOD { id: 'java.util.List.add'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.KafkaToKafkaDirectAccWordCount_oldVersion.assmebleMessageList'}),(target:METHOD { id: 'java.util.List.add'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'java.util.Iterator'}),(target:METHOD { id: 'java.util.Iterator.hasNext'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.KafkaToKafkaDirectAccWordCount_oldVersion.assmebleMessageList'}),(target:METHOD { id: 'java.util.Iterator.hasNext'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.KafkaToKafkaDirectAccWordCount_oldVersion'}),(target:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.KafkaToKafkaDirectAccWordCount_oldVersion.main'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.KafkaToKafkaDirectAccWordCount_oldVersion.main'}),(target:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.KafkaToKafkaDirectAccWordCount_oldVersion.runSparkStreamingDemo'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:PACKAGE { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.phase2'}),(target:CLASS_OR_INTERFACE { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.phase2.PredicationS'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'java.io.Serializable'}),(target:CLASS_OR_INTERFACE { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.phase2.PredicationS'}) MERGE (source)-[:EXTENDED_BY]->(target);
MATCH (source:PACKAGE { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming'}),(target:CLASS_OR_INTERFACE { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.KafkaDirectAccWordCount'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.KafkaDirectAccWordCount'}),(target:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.KafkaDirectAccWordCount.initSparkStreamingContext'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.KafkaDirectAccWordCount'}),(target:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.KafkaDirectAccWordCount.runSparkStreamingDemo'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.KafkaDirectAccWordCount.runSparkStreamingDemo'}),(target:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.KafkaDirectAccWordCount.initSparkStreamingContext'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.KafkaDirectAccWordCount.runSparkStreamingDemo'}),(target:METHOD { id: 'org.apache.spark.streaming.api.java.JavaStreamingContext.checkpoint'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.KafkaDirectAccWordCount'}),(target:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.KafkaDirectAccWordCount.readStreamFromKafka'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.KafkaDirectAccWordCount.runSparkStreamingDemo'}),(target:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.KafkaDirectAccWordCount.readStreamFromKafka'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.KafkaDirectAccWordCount'}),(target:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.KafkaDirectAccWordCount.manageOffsets'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.KafkaDirectAccWordCount.runSparkStreamingDemo'}),(target:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.KafkaDirectAccWordCount.manageOffsets'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.KafkaDirectAccWordCount.runSparkStreamingDemo'}),(target:METHOD { id: 'org.apache.spark.streaming.api.java.AbstractJavaDStreamLike.flatMap'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.KafkaDirectAccWordCount.runSparkStreamingDemo'}),(target:METHOD { id: 'org.apache.spark.streaming.api.java.AbstractJavaDStreamLike.print'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.KafkaDirectAccWordCount'}),(target:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.KafkaDirectAccWordCount.startAndWait'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.KafkaDirectAccWordCount.runSparkStreamingDemo'}),(target:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.KafkaDirectAccWordCount.startAndWait'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.KafkaDirectAccWordCount.startAndWait'}),(target:METHOD { id: 'org.apache.spark.streaming.api.java.JavaStreamingContext.start'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.KafkaDirectAccWordCount.startAndWait'}),(target:METHOD { id: 'org.apache.spark.streaming.api.java.JavaStreamingContext.awaitTermination'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.KafkaDirectAccWordCount.manageOffsets'}),(target:METHOD { id: 'org.apache.spark.streaming.kafka010.HasOffsetRanges.offsetRanges'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.KafkaDirectAccWordCount.manageOffsets'}),(target:METHOD { id: 'org.apache.spark.streaming.api.java.JavaInputDStream.inputDStream'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.KafkaDirectAccWordCount.manageOffsets'}),(target:METHOD { id: 'org.apache.spark.streaming.kafka010.CanCommitOffsets.commitAsync'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.KafkaDirectAccWordCount.readStreamFromKafka'}),(target:METHOD { id: 'org.apache.spark.streaming.kafka010.LocationStrategies.PreferConsistent'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.KafkaDirectAccWordCount'}),(target:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.KafkaDirectAccWordCount.initTopics'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.KafkaDirectAccWordCount.readStreamFromKafka'}),(target:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.KafkaDirectAccWordCount.initTopics'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.KafkaDirectAccWordCount'}),(target:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.KafkaDirectAccWordCount.initKafkaParams'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.KafkaDirectAccWordCount.readStreamFromKafka'}),(target:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.KafkaDirectAccWordCount.initKafkaParams'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.KafkaDirectAccWordCount.readStreamFromKafka'}),(target:METHOD { id: 'org.apache.spark.streaming.kafka010.ConsumerStrategies.Subscribe'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.KafkaDirectAccWordCount.readStreamFromKafka'}),(target:METHOD { id: 'org.apache.spark.streaming.kafka010.KafkaUtils.createDirectStream'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.KafkaDirectAccWordCount.initTopics'}),(target:METHOD { id: 'com.google.common.collect.Sets.newHashSet'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.KafkaDirectAccWordCount.initKafkaParams'}),(target:METHOD { id: 'com.google.common.collect.Maps.newHashMap'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.KafkaDirectAccWordCount.initKafkaParams'}),(target:METHOD { id: 'java.util.Map.put'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.KafkaDirectAccWordCount.initSparkStreamingContext'}),(target:METHOD { id: 'org.apache.spark.SparkConf.setMaster'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.KafkaDirectAccWordCount.initSparkStreamingContext'}),(target:METHOD { id: 'org.apache.spark.SparkConf.setAppName'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.KafkaDirectAccWordCount.initSparkStreamingContext'}),(target:METHOD { id: 'org.apache.spark.streaming.Durations.seconds'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.KafkaDirectAccWordCount'}),(target:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.KafkaDirectAccWordCount.main'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.KafkaDirectAccWordCount.main'}),(target:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.KafkaDirectAccWordCount.runSparkStreamingDemo'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:PACKAGE { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming'}),(target:CLASS_OR_INTERFACE { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.SocketWordCount'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.SocketWordCount'}),(target:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.SocketWordCount.runSparkStreamingDemo'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.SocketWordCount.runSparkStreamingDemo'}),(target:METHOD { id: 'org.apache.spark.SparkConf.setMaster'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.SocketWordCount.runSparkStreamingDemo'}),(target:METHOD { id: 'org.apache.spark.SparkConf.setAppName'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.SocketWordCount.runSparkStreamingDemo'}),(target:METHOD { id: 'org.apache.spark.streaming.Durations.seconds'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'org.apache.spark.streaming.api.java.JavaStreamingContext'}),(target:METHOD { id: 'org.apache.spark.streaming.api.java.JavaStreamingContext.socketTextStream'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.SocketWordCount.runSparkStreamingDemo'}),(target:METHOD { id: 'org.apache.spark.streaming.api.java.JavaStreamingContext.socketTextStream'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'java.lang.String'}),(target:METHOD { id: 'java.lang.String.split'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.SocketWordCount'}),(target:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.SocketWordCount.call'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.SocketWordCount.call'}),(target:METHOD { id: 'java.lang.String.split'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:PACKAGE { id: 'java.util'}),(target:CLASS_OR_INTERFACE { id: 'java.util.Arrays'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'java.util.Arrays'}),(target:METHOD { id: 'java.util.Arrays.asList'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.SocketWordCount.call'}),(target:METHOD { id: 'java.util.Arrays.asList'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'java.util.List'}),(target:METHOD { id: 'java.util.List.iterator'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.SocketWordCount.call'}),(target:METHOD { id: 'java.util.List.iterator'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.SocketWordCount.runSparkStreamingDemo'}),(target:METHOD { id: 'org.apache.spark.streaming.api.java.AbstractJavaDStreamLike.flatMap'}) MERGE (source)-[:CALLS]->(target);
