MERGE (p:PACKAGE {id: 'tao', name: 'tao'});
MATCH (source:PACKAGE { id: 'tao.study.disk'}),(target:CLASS_OR_INTERFACE { id: 'tao.study.disk.FlushManager'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:METHOD { id: 'tao.study.disk.FlushManager'}),(target:METHOD { id: 'java.util.concurrent.Executors.newSingleThreadScheduledExecutor'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:PACKAGE { id: 'java.util.concurrent'}),(target:CLASS_OR_INTERFACE { id: 'java.util.concurrent.ScheduledExecutorService'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'java.util.concurrent.ScheduledExecutorService'}),(target:METHOD { id: 'java.util.concurrent.ScheduledExecutorService.scheduleAtFixedRate'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'tao.study.disk.FlushManager'}),(target:METHOD { id: 'tao.study.disk.FlushManager.init'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:METHOD { id: 'tao.study.disk.FlushManager.init'}),(target:METHOD { id: 'java.util.concurrent.ScheduledExecutorService.scheduleAtFixedRate'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'tao.study.disk.FlushManager'}),(target:CLASS_OR_INTERFACE { id: 'tao.study.disk.FlushManager.FlushRunner'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'tao.study.disk.FlushManager.FlushRunner'}),(target:METHOD { id: 'tao.study.disk.FlushManager.FlushRunner.run'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:METHOD { id: 'tao.study.disk.FlushManager.FlushRunner.run'}),(target:METHOD { id: 'tao.study.disk.FileQueue.flushAtOnce'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:PACKAGE { id: 'tao.study'}),(target:CLASS_OR_INTERFACE { id: 'tao.study.AppTest'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'tao.study'}),(target:PACKAGE { id: 'tao.study.netty'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:Project { id: 'chaotaostudy'}),(target:PACKAGE { id: 'tao.study.netty'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'tao.study.netty'}),(target:CLASS_OR_INTERFACE { id: 'tao.study.netty.SimpleCommondServerChannelHandler'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'tao.study.netty.SimpleCommondServerChannelHandler'}),(target:METHOD { id: 'tao.study.netty.SimpleCommondServerChannelHandler.print'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:METHOD { id: 'tao.study.netty.SimpleCommondServerChannelHandler.print'}),(target:METHOD { id: 'java.io.PrintStream.println'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:PACKAGE { id: 'tao.study.netty'}),(target:CLASS_OR_INTERFACE { id: 'tao.study.netty.LineTextServerChannelHandler'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'tao.study.netty.LineTextServerChannelHandler'}),(target:METHOD { id: 'tao.study.netty.LineTextServerChannelHandler.print'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:METHOD { id: 'tao.study.netty.LineTextServerChannelHandler.print'}),(target:METHOD { id: 'java.io.PrintStream.println'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:METHOD { id: 'tao.study.App.main'}),(target:METHOD { id: 'java.lang.Throwable.printStackTrace'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:PACKAGE { id: 'tao.study.netty'}),(target:CLASS_OR_INTERFACE { id: 'tao.study.netty.NettyServer'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'tao.study.netty.NettyServer'}),(target:METHOD { id: 'tao.study.netty.NettyServer.listen'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:METHOD { id: 'tao.study.App.main'}),(target:METHOD { id: 'tao.study.netty.NettyServer.listen'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:PACKAGE { id: 'tao.study.netty'}),(target:CLASS_OR_INTERFACE { id: 'tao.study.netty.LengthFieldServerChannelHandler'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'tao.study.netty.LengthFieldServerChannelHandler'}),(target:METHOD { id: 'tao.study.netty.LengthFieldServerChannelHandler.print'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:METHOD { id: 'tao.study.netty.LengthFieldServerChannelHandler.print'}),(target:METHOD { id: 'java.io.PrintStream.println'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:METHOD { id: 'tao.study.netty.NettyServer.listen'}),(target:METHOD { id: 'java.io.PrintStream.println'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:PACKAGE { id: 'tao.study'}),(target:PACKAGE { id: 'tao.study.algorithm'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'tao.study.algorithm'}),(target:PACKAGE { id: 'tao.study.algorithm.concurrent'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'tao.study.algorithm.concurrent'}),(target:PACKAGE { id: 'tao.study.algorithm.concurrent.sync'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:Project { id: 'chaotaostudy'}),(target:PACKAGE { id: 'tao.study.algorithm.concurrent.sync'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'tao.study.algorithm.concurrent.sync'}),(target:CLASS_OR_INTERFACE { id: 'tao.study.algorithm.concurrent.sync.CycleTimer'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'tao.study.algorithm.concurrent.sync.CycleTimer'}),(target:METHOD { id: 'tao.study.algorithm.concurrent.sync.CycleTimer.start'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:METHOD { id: 'tao.study.algorithm.concurrent.sync.CycleTimer.start'}),(target:METHOD { id: 'java.lang.Throwable.printStackTrace'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:METHOD { id: 'tao.study.algorithm.concurrent.sync.CycleTimer.start'}),(target:METHOD { id: 'java.io.PrintStream.println'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'tao.study.algorithm.concurrent.sync.CycleTimer'}),(target:METHOD { id: 'tao.study.algorithm.concurrent.sync.CycleTimer.randomTimeOut'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:METHOD { id: 'tao.study.algorithm.concurrent.sync.CycleTimer.start'}),(target:METHOD { id: 'tao.study.algorithm.concurrent.sync.CycleTimer.randomTimeOut'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'tao.study.algorithm.concurrent.sync.CycleTimer'}),(target:METHOD { id: 'tao.study.algorithm.concurrent.sync.CycleTimer.sleep'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:METHOD { id: 'tao.study.algorithm.concurrent.sync.CycleTimer.start'}),(target:METHOD { id: 'tao.study.algorithm.concurrent.sync.CycleTimer.sleep'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:METHOD { id: 'tao.study.algorithm.concurrent.sync.CycleTimer.sleep'}),(target:METHOD { id: 'java.lang.System.currentTimeMillis'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:PACKAGE { id: 'java.util.concurrent'}),(target:PACKAGE { id: 'java.util.concurrent.locks'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'java.util.concurrent.locks'}),(target:CLASS_OR_INTERFACE { id: 'java.util.concurrent.locks.AbstractQueuedSynchronizer'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'java.util.concurrent.locks.AbstractQueuedSynchronizer'}),(target:METHOD { id: 'java.util.concurrent.locks.AbstractQueuedSynchronizer.tryAcquireSharedNanos'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:METHOD { id: 'tao.study.algorithm.concurrent.sync.CycleTimer.sleep'}),(target:METHOD { id: 'java.util.concurrent.locks.AbstractQueuedSynchronizer.tryAcquireSharedNanos'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:METHOD { id: 'tao.study.algorithm.concurrent.sync.CycleTimer.sleep'}),(target:METHOD { id: 'java.io.PrintStream.println'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'java.util.concurrent.locks.AbstractQueuedSynchronizer'}),(target:METHOD { id: 'java.util.concurrent.locks.AbstractQueuedSynchronizer.release'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'tao.study.algorithm.concurrent.sync.CycleTimer'}),(target:METHOD { id: 'tao.study.algorithm.concurrent.sync.CycleTimer.interrupt'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:METHOD { id: 'tao.study.algorithm.concurrent.sync.CycleTimer.interrupt'}),(target:METHOD { id: 'java.util.concurrent.locks.AbstractQueuedSynchronizer.release'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:PACKAGE { id: 'java.util'}),(target:CLASS_OR_INTERFACE { id: 'java.util.Random'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'java.util.Random'}),(target:METHOD { id: 'java.util.Random.nextInt'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:METHOD { id: 'tao.study.algorithm.concurrent.sync.CycleTimer.randomTimeOut'}),(target:METHOD { id: 'java.util.Random.nextInt'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'java.util.concurrent.locks.AbstractQueuedSynchronizer'}),(target:METHOD { id: 'java.util.concurrent.locks.AbstractQueuedSynchronizer.setState'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'tao.study.algorithm.concurrent.sync.CycleTimer'}),(target:CLASS_OR_INTERFACE { id: 'tao.study.algorithm.concurrent.sync.CycleTimer.Sync'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'tao.study.algorithm.concurrent.sync.CycleTimer.Sync'}),(target:METHOD { id: 'tao.study.algorithm.concurrent.sync.CycleTimer.Sync.Sync'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:METHOD { id: 'tao.study.algorithm.concurrent.sync.CycleTimer.Sync.Sync'}),(target:METHOD { id: 'java.util.concurrent.locks.AbstractQueuedSynchronizer.setState'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'java.util.concurrent.locks.AbstractQueuedSynchronizer'}),(target:METHOD { id: 'java.util.concurrent.locks.AbstractQueuedSynchronizer.getState'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'tao.study.algorithm.concurrent.sync.CycleTimer.Sync'}),(target:METHOD { id: 'tao.study.algorithm.concurrent.sync.CycleTimer.Sync.tryReleaseShared'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:METHOD { id: 'tao.study.algorithm.concurrent.sync.CycleTimer.Sync.tryReleaseShared'}),(target:METHOD { id: 'java.util.concurrent.locks.AbstractQueuedSynchronizer.getState'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'java.util.concurrent.locks.AbstractQueuedSynchronizer'}),(target:METHOD { id: 'java.util.concurrent.locks.AbstractQueuedSynchronizer.compareAndSetState'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:METHOD { id: 'tao.study.algorithm.concurrent.sync.CycleTimer.Sync.tryReleaseShared'}),(target:METHOD { id: 'java.util.concurrent.locks.AbstractQueuedSynchronizer.compareAndSetState'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'tao.study.algorithm.concurrent.sync.CycleTimer.Sync'}),(target:METHOD { id: 'tao.study.algorithm.concurrent.sync.CycleTimer.Sync.tryAcquireShared'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:METHOD { id: 'tao.study.algorithm.concurrent.sync.CycleTimer.Sync.tryAcquireShared'}),(target:METHOD { id: 'java.util.concurrent.locks.AbstractQueuedSynchronizer.getState'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:METHOD { id: 'tao.study.algorithm.concurrent.sync.CycleTimer.Sync.tryAcquireShared'}),(target:METHOD { id: 'java.util.concurrent.locks.AbstractQueuedSynchronizer.compareAndSetState'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'tao.study.algorithm.concurrent.sync.CycleTimer'}),(target:METHOD { id: 'tao.study.algorithm.concurrent.sync.CycleTimer.run'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:METHOD { id: 'tao.study.algorithm.concurrent.sync.CycleTimer.run'}),(target:METHOD { id: 'tao.study.algorithm.concurrent.sync.CycleTimer.start'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'java.lang.Thread'}),(target:METHOD { id: 'java.lang.Thread.start'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'tao.study.algorithm.concurrent.sync.CycleTimer'}),(target:METHOD { id: 'tao.study.algorithm.concurrent.sync.CycleTimer.main'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:METHOD { id: 'tao.study.algorithm.concurrent.sync.CycleTimer.main'}),(target:METHOD { id: 'java.lang.Thread.start'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:METHOD { id: 'tao.study.algorithm.concurrent.sync.CycleTimer.main'}),(target:METHOD { id: 'java.lang.Throwable.printStackTrace'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'java.lang.Thread'}),(target:METHOD { id: 'java.lang.Thread.sleep'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:METHOD { id: 'tao.study.algorithm.concurrent.sync.CycleTimer.main'}),(target:METHOD { id: 'java.lang.Thread.sleep'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:METHOD { id: 'tao.study.algorithm.concurrent.sync.CycleTimer.main'}),(target:METHOD { id: 'tao.study.algorithm.concurrent.sync.CycleTimer.interrupt'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'java.util.concurrent.locks.AbstractQueuedSynchronizer'}),(target:CLASS_OR_INTERFACE { id: 'tao.study.algorithm.concurrent.sync.CycleTimer.Sync'}) MERGE (source)-[:EXTENDED_BY]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'java.util.concurrent.locks.AbstractQueuedSynchronizer'}),(target:METHOD { id: 'java.util.concurrent.locks.AbstractQueuedSynchronizer.tryReleaseShared'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:METHOD { id: 'java.util.concurrent.locks.AbstractQueuedSynchronizer.tryReleaseShared'}),(target:METHOD { id: 'tao.study.algorithm.concurrent.sync.CycleTimer.Sync.tryReleaseShared'}) MERGE (source)-[:OVERRIDDEN_OR_OVERLOADED_BY]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'java.util.concurrent.locks.AbstractQueuedSynchronizer'}),(target:METHOD { id: 'java.util.concurrent.locks.AbstractQueuedSynchronizer.tryAcquireShared'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:METHOD { id: 'java.util.concurrent.locks.AbstractQueuedSynchronizer.tryAcquireShared'}),(target:METHOD { id: 'tao.study.algorithm.concurrent.sync.CycleTimer.Sync.tryAcquireShared'}) MERGE (source)-[:OVERRIDDEN_OR_OVERLOADED_BY]->(target);
MATCH (source:PACKAGE { id: 'tao.study.algorithm'}),(target:PACKAGE { id: 'tao.study.algorithm.sort'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:Project { id: 'chaotaostudy'}),(target:PACKAGE { id: 'tao.study.algorithm.sort'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'java.util'}),(target:CLASS_OR_INTERFACE { id: 'java.util.Arrays'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'java.util.Arrays'}),(target:METHOD { id: 'java.util.Arrays.copyOfRange'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'tao.study.algorithm.sort'}),(target:CLASS_OR_INTERFACE { id: 'tao.study.algorithm.sort.MergeSort'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'tao.study.algorithm.sort.MergeSort'}),(target:METHOD { id: 'tao.study.algorithm.sort.MergeSort.sort'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:METHOD { id: 'tao.study.algorithm.sort.MergeSort.sort'}),(target:METHOD { id: 'java.util.Arrays.copyOfRange'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'tao.study.algorithm.sort.MergeSort'}),(target:METHOD { id: 'tao.study.algorithm.sort.MergeSort.mergeSort'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:METHOD { id: 'tao.study.algorithm.sort.MergeSort.sort'}),(target:METHOD { id: 'tao.study.algorithm.sort.MergeSort.mergeSort'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'tao.study.algorithm.sort.MergeSort'}),(target:METHOD { id: 'tao.study.algorithm.sort.MergeSort.print'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:METHOD { id: 'tao.study.algorithm.sort.MergeSort.mergeSort'}),(target:METHOD { id: 'tao.study.algorithm.sort.MergeSort.print'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'tao.study.algorithm.sort.MergeSort'}),(target:METHOD { id: 'tao.study.algorithm.sort.MergeSort.swap'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:METHOD { id: 'tao.study.algorithm.sort.MergeSort.mergeSort'}),(target:METHOD { id: 'tao.study.algorithm.sort.MergeSort.swap'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:PACKAGE { id: 'java.lang'}),(target:CLASS_OR_INTERFACE { id: 'java.lang.Comparable'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'java.lang.Comparable'}),(target:METHOD { id: 'java.lang.Comparable.compareTo'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:METHOD { id: 'tao.study.algorithm.sort.MergeSort.mergeSort'}),(target:METHOD { id: 'java.lang.Comparable.compareTo'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:METHOD { id: 'tao.study.algorithm.sort.MergeSort.mergeSort'}),(target:METHOD { id: 'tao.study.algorithm.sort.MergeSort.mergeSort'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'tao.study.algorithm.sort.MergeSort'}),(target:METHOD { id: 'tao.study.algorithm.sort.MergeSort.printArray'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:METHOD { id: 'tao.study.algorithm.sort.MergeSort.mergeSort'}),(target:METHOD { id: 'tao.study.algorithm.sort.MergeSort.printArray'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:METHOD { id: 'tao.study.algorithm.sort.MergeSort.print'}),(target:METHOD { id: 'java.io.PrintStream.println'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:METHOD { id: 'tao.study.algorithm.sort.MergeSort.printArray'}),(target:METHOD { id: 'tao.study.algorithm.sort.MergeSort.print'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:Project { id: 'chaotaostudy'}),(target:PACKAGE { id: 'tao.study.algorithm.concurrent'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'java.util.concurrent.locks'}),(target:CLASS_OR_INTERFACE { id: 'java.util.concurrent.locks.ReentrantLock'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'java.util.concurrent.locks.ReentrantLock'}),(target:METHOD { id: 'java.util.concurrent.locks.ReentrantLock.newCondition'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'tao.study.algorithm.concurrent'}),(target:CLASS_OR_INTERFACE { id: 'tao.study.algorithm.concurrent.RingSingleConsumeBlcokingQueue'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:METHOD { id: 'tao.study.algorithm.concurrent.RingSingleConsumeBlcokingQueue'}),(target:METHOD { id: 'java.util.concurrent.locks.ReentrantLock.newCondition'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:PACKAGE { id: 'java.util.concurrent'}),(target:PACKAGE { id: 'java.util.concurrent.atomic'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'java.util.concurrent.atomic'}),(target:CLASS_OR_INTERFACE { id: 'java.util.concurrent.atomic.AtomicLong'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'java.util.concurrent.atomic.AtomicLong'}),(target:METHOD { id: 'java.util.concurrent.atomic.AtomicLong.get'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'tao.study.algorithm.concurrent.RingSingleConsumeBlcokingQueue'}),(target:METHOD { id: 'tao.study.algorithm.concurrent.RingSingleConsumeBlcokingQueue.put'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:METHOD { id: 'tao.study.algorithm.concurrent.RingSingleConsumeBlcokingQueue.put'}),(target:METHOD { id: 'java.util.concurrent.atomic.AtomicLong.get'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'java.util.concurrent.atomic.AtomicLong'}),(target:METHOD { id: 'java.util.concurrent.atomic.AtomicLong.compareAndSet'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:METHOD { id: 'tao.study.algorithm.concurrent.RingSingleConsumeBlcokingQueue.put'}),(target:METHOD { id: 'java.util.concurrent.atomic.AtomicLong.compareAndSet'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:PACKAGE { id: 'java.util.concurrent.atomic'}),(target:CLASS_OR_INTERFACE { id: 'java.util.concurrent.atomic.AtomicBoolean'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'java.util.concurrent.atomic.AtomicBoolean'}),(target:METHOD { id: 'java.util.concurrent.atomic.AtomicBoolean.get'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:METHOD { id: 'tao.study.algorithm.concurrent.RingSingleConsumeBlcokingQueue.put'}),(target:METHOD { id: 'java.util.concurrent.atomic.AtomicBoolean.get'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'java.util.concurrent.locks.ReentrantLock'}),(target:METHOD { id: 'java.util.concurrent.locks.ReentrantLock.tryLock'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:METHOD { id: 'tao.study.algorithm.concurrent.RingSingleConsumeBlcokingQueue.put'}),(target:METHOD { id: 'java.util.concurrent.locks.ReentrantLock.tryLock'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'java.util.concurrent.locks.ReentrantLock'}),(target:METHOD { id: 'java.util.concurrent.locks.ReentrantLock.unlock'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:METHOD { id: 'tao.study.algorithm.concurrent.RingSingleConsumeBlcokingQueue.put'}),(target:METHOD { id: 'java.util.concurrent.locks.ReentrantLock.unlock'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:PACKAGE { id: 'java.util.concurrent.locks'}),(target:CLASS_OR_INTERFACE { id: 'java.util.concurrent.locks.Condition'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'java.util.concurrent.locks.Condition'}),(target:METHOD { id: 'java.util.concurrent.locks.Condition.signal'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:METHOD { id: 'tao.study.algorithm.concurrent.RingSingleConsumeBlcokingQueue.put'}),(target:METHOD { id: 'java.util.concurrent.locks.Condition.signal'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'java.util.concurrent.atomic.AtomicBoolean'}),(target:METHOD { id: 'java.util.concurrent.atomic.AtomicBoolean.set'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'tao.study.algorithm.concurrent.RingSingleConsumeBlcokingQueue'}),(target:METHOD { id: 'tao.study.algorithm.concurrent.RingSingleConsumeBlcokingQueue.take'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:METHOD { id: 'tao.study.algorithm.concurrent.RingSingleConsumeBlcokingQueue.take'}),(target:METHOD { id: 'java.util.concurrent.atomic.AtomicBoolean.set'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:METHOD { id: 'tao.study.algorithm.concurrent.RingSingleConsumeBlcokingQueue.take'}),(target:METHOD { id: 'java.util.concurrent.atomic.AtomicLong.get'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:METHOD { id: 'tao.study.algorithm.concurrent.RingSingleConsumeBlcokingQueue.take'}),(target:METHOD { id: 'java.util.concurrent.locks.ReentrantLock.tryLock'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:METHOD { id: 'tao.study.algorithm.concurrent.RingSingleConsumeBlcokingQueue.take'}),(target:METHOD { id: 'java.util.concurrent.locks.ReentrantLock.unlock'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'java.util.concurrent.locks.Condition'}),(target:METHOD { id: 'java.util.concurrent.locks.Condition.await'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:METHOD { id: 'tao.study.algorithm.concurrent.RingSingleConsumeBlcokingQueue.take'}),(target:METHOD { id: 'java.util.concurrent.locks.Condition.await'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:METHOD { id: 'tao.study.algorithm.concurrent.RingSingleConsumeBlcokingQueue.take'}),(target:METHOD { id: 'java.util.concurrent.atomic.AtomicLong.compareAndSet'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:PACKAGE { id: 'java.lang'}),(target:PACKAGE { id: 'java.lang.management'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'java.lang.management'}),(target:CLASS_OR_INTERFACE { id: 'java.lang.management.ManagementFactory'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'java.lang.management.ManagementFactory'}),(target:METHOD { id: 'java.lang.management.ManagementFactory.getGarbageCollectorMXBeans'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:METHOD { id: 'tao.study.App.main'}),(target:METHOD { id: 'java.lang.management.ManagementFactory.getGarbageCollectorMXBeans'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:PACKAGE { id: 'com'}),(target:PACKAGE { id: 'com.sun'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'com.sun'}),(target:PACKAGE { id: 'com.sun.management'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'com.sun.management'}),(target:CLASS_OR_INTERFACE { id: 'com.sun.management.GarbageCollectorMXBean'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'com.sun.management.GarbageCollectorMXBean'}),(target:METHOD { id: 'com.sun.management.GarbageCollectorMXBean.getLastGcInfo'}) MERGE (source)-[:CONTAINS]->(target);
